ECHA CLP Annex VI Güncelleme Raporu 
  ↑ 109-73-9 — CLP00 → CLP00
  ↑ 107-15-3 — CLP00 → CLP00
  ↑ 75-31-0 — CLP00 → CLP00
  ↑ 62-53-3 — CLP00 → CLP00
  ↑ 659-49-4 — CLP00 → CLP00
  ↑ 88-74-4 — CLP00 → CLP00
  ↑ 121-47-1 — CLP00 → CLP00
  ↑ 121-57-3 — CLP00 → CLP00
  ↑ 100-61-8 — CLP00 → CLP00
  ↑ 121-69-7 — CLP00 → CLP00
  ↑ 479-45-8 — ATP1 → ATP1
  ↑ 131-73-7 — ATP1 → ATP1
  ↑ 2844-92-0 — ATP1 → ATP1
  ↑ 134-32-7 — CLP00 → CLP00
  ↑ 91-59-8 — CLP00 → CLP00
  ↑ 100-63-0 — CLP00 → CLP00
  ↑ 108-44-1 — CLP00 → CLP00
  ↑ 122-39-4 — CLP00 → CLP00
  ↑ 106-50-3 — CLP00 → CLP00
  ↑ 624-18-0 — CLP00 → CLP00
  ↑ 615-50-9 — CLP00 → CLP00
  ↑ 2836-04-6 — CLP00 → CLP00
  ↑ 100-22-1 — CLP00 → CLP00
  ↑ 95-55-6 — CLP00 → CLP00
  ↑ 96-91-3 — CLP00 → ATP1
  ↑ 96-91-3 — ATP1 → CLP00
  ↑ 90-04-0 — CLP00 → CLP00
  ↑ 119-90-4 — CLP00 → CLP00
  ↑ 96-96-8 — CLP00 → CLP00
  ↑ 94-70-2 — CLP00 → CLP00
  ↑ 97-02-9 — CLP00 → CLP00
  ↑ 119-93-7 — CLP00 → CLP00
  ↑ 92-87-5 — CLP00 → CLP00
  ↑ 2810-74-4 — CLP00 → CLP00
  ↑ 613-35-4 — ATP1 → ATP1
  ↑ 107-11-9 — CLP00 → CLP00
  ↑ 100-46-9 — CLP00 → CLP00
  ↑ 142-84-7 — CLP00 → CLP00
  ↑ 111-92-2 — ATP21 → ATP21
  ↑ 108-91-8 — ATP1 → ATP1
  ↑ 101-77-9 — CLP00 → CLP00
  ↑ 513-49-5 — CLP00 → CLP00
  ↑ 103-69-5 — CLP00 → CLP00
  ↑ 91-66-7 — CLP00 → CLP00
  ↑ 611-21-2 — CLP00 → CLP00
  ↑ 121-72-2 — ATP21 → ATP21
  ↑ 110-85-0 — ATP1 → ATP1
  ↑ 110-85-0 — ATP1 → ATP1
  ↑ 111-40-0 — CLP00 → CLP00
  ↑ 112-24-3 — CLP00 → CLP00
  ↑ 112-57-2 — CLP00 → CLP00
  ↑ 109-55-7 — CLP00 → CLP00
  ↑ 104-78-9 — CLP00 → CLP00
  ↑ 56-18-8 — CLP00 → CLP00
  ↑ 4067-16-7 — CLP00 → CLP00
  ↑ 101-83-7 — CLP00 → CLP00
  ↑ 2855-13-2 — ATP17 → ATP17
  ↑ 91-94-1 — CLP00 → CLP00
  ↑ 531-85-1 — CLP00 → CLP00
  ↑ 553-00-4 — CLP00 → CLP00
  ↑ 92-67-1 — CLP00 → CLP00
  ↑ 103-83-3 — CLP00 → CLP00
  ↑ 108-00-9 — CLP00 → CLP00
  ↑ 598-56-1 — ATP1 → ATP1
  ↑ 62-75-9 — CLP00 → CLP00
  ↑ 101-14-4 — CLP00 → CLP00
  ↑ 93-05-0 — CLP00 → CLP00
  ↑ 612-82-8 — CLP00 → CLP00
  ↑ 62-56-6 — CLP00 → CLP00
  ↑ 70-25-7 — ATP1 → ATP1
  ↑ 80-08-0 — CLP00 → CLP00
  ↑ 838-88-0 — CLP00 → CLP00
  ↑ 33089-61-1 — CLP00 → CLP00
  ↑ 108173-90-6 — CLP00 → CLP00
  ↑ 122-34-9 — CLP00 → CLP00
  ↑ 2243-62-1 — CLP00 → CLP00
  ↑ 1116-54-7 — CLP00 → CLP00
  ↑ 95-53-4 — CLP00 → CLP00
  ↑ 1000-78-8 — CLP00 → CLP00
  ↑ 104147-32-2 — CLP00 → CLP00
  ↑ 113674-95-6 — ATP1 → ATP1
  ↑ 113694-52-3 — CLP00 → CLP00
  ↑ 492-80-8 — CLP00 → CLP00
  ↑ 621-64-7 — ATP1 → ATP1
  ↑ 95-80-7 — ATP1 → ATP1
  ↑ 78-90-0 — CLP00 → CLP00
  ↑ 100-97-0 — ATP1 → ATP1
  ↑ 105-83-9 — CLP00 → CLP00
  ↑ 110-18-9 — CLP00 → CLP00
  ↑ 124-09-4 — CLP00 → CLP00
  ↑ 140-31-8 — CLP00 → CLP00
  ↑ 579-66-8 — CLP00 → CLP00
  ↑ 98-84-0 — CLP00 → CLP00
  ↑ 919-30-2 — CLP00 → CLP00
  ↑ 3030-47-5 — CLP00 → CLP00
  ↑ 6864-37-5 — CLP00 → CLP00
  ↑ 823-40-5 — CLP00 → CLP00
  ↑ 104-94-9 — CLP00 → CLP00
  ↑ 106264-79-3 — CLP00 → CLP00
  ↑ 123312-54-9 — CLP00 → CLP00
  ↑ 68132-19-4 — CLP00 → CLP00
  ↑ 119415-07-5 — CLP00 → CLP00
  ↑ 74070-46-5 — ATP5 → ATP5
  ↑ 68131-73-7 — CLP00 → CLP00
  ↑ 7803-49-8 — ATP1 → ATP1
  ↑ 7803-49-8 — ATP1 → ATP1
  ↑ 5470-11-1 — ATP1 → ATP1
  ↑ 138-24-9 — CLP00 → CLP00
  ↑ 95-70-5 — CLP00 → CLP00
  ↑ 65321-67-7 — CLP00 → CLP00
  ↑ 591-27-5 — CLP00 → CLP00
  ↑ 123-30-8 — CLP00 → CLP00
  ↑ 108-18-9 — CLP00 → CLP00
  ↑ 2095-01-4 — CLP00 → CLP00
  ↑ 7173-51-5 — CLP00 → CLP00
  ↑ 74-31-7 — CLP00 → CLP00
  ↑ 25646-77-9 — CLP00 → CLP00
  ↑ 25646-71-3 — CLP00 → CLP00
  ↑ 135-88-6 — CLP00 → CLP00
  ↑ 101-72-4 — CLP00 → CLP00
  ↑ 106-47-8 — CLP00 → CLP00
  ↑ 57646-30-7 — CLP00 → CLP00
  ↑ 73250-68-7 — CLP00 → CLP00
  ↑ 63449-41-2 — CLP00 → CLP00
  ↑ 19900-65-3 — CLP00 → CLP00
  ↑ 90-41-5 — CLP00 → CLP00
  ↑ 2051-79-8 — CLP00 → CLP00
  ↑ 62924-70-3 — CLP00 → CLP00
  ↑ 95-54-5 — CLP00 → CLP00
  ↑ 615-28-1 — CLP00 → CLP00
  ↑ 108-45-2 — CLP00 → CLP00
  ↑ 541-69-5 — CLP00 → CLP00
  ↑ 102-06-7 — CLP00 → CLP00
  ↑ 118134-30-8 — ATP10 → ATP10
  ↑ 62478-82-4 — CLP00 → CLP00
  ↑ 132885-85-9 — CLP00 → CLP00
  ↑ 95235-29-3 — CLP00 → CLP00
  ↑ 93071-94-4 — CLP00 → CLP00
  ↑ 106-49-0 — CLP00 → CLP00
  ↑ 87-62-7 — CLP00 → CLP00
  ↑ 107-64-2 — CLP00 → CLP00
  ↑ 70630-17-0 — CLP00 → CLP00
  ↑ 137605-95-9 — CLP00 → CLP00
  ↑ 65181-78-4 — CLP00 → CLP00
  ↑ 114765-88-7 — CLP00 → CLP00
  ↑ 2840-00-8 — CLP00 → CLP00
  ↑ 618-26-8 — ATP1 → ATP1
  ↑ 130728-76-6 — CLP00 → CLP00
  ↑ 13474-64-1 — CLP00 → CLP00
  ↑ 125328-86-1 — CLP00 → CLP00
  ↑ 19060-15-2 — CLP00 → CLP00
  ↑ 37866-45-8 — CLP00 → CLP00
  ↑ 143747-73-3 — CLP00 → CLP00
  ↑ 104295-55-8 — CLP00 → CLP00
  ↑ 112193-77-8 — CLP00 → CLP00
  ↑ 25965-81-5 — CLP00 → CLP00
  ↑ 4403-70-7 — CLP00 → CLP00
  ↑ 1134-94-7 — CLP00 → CLP00
  ↑ 65756-41-4 — CLP00 → CLP00
  ↑ 69227-51-6 — CLP00 → CLP00
  ↑ 89331-94-2 — CLP00 → CLP00
  ↑ 59493-72-0 — CLP00 → CLP00
  ↑ 149057-64-7 — CLP00 → CLP00
  ↑ 3862-73-5 — CLP00 → CLP00
  ↑ 107934-68-9 — CLP00 → CLP00
  ↑ 135043-64-0 — CLP00 → CLP00
  ↑ 16298-38-7 — CLP00 → CLP00
  ↑ 71550-12-4 — CLP00 → CLP00
  ↑ 154212-60-9 — CLP00 → CLP00
  ↑ 18759-96-1 — CLP00 → CLP00
  ↑ 141890-30-4 — CLP00 → CLP00
  ↑ 160236-81-7 — CLP00 → CLP00
  ↑ 95-69-2 — CLP00 → CLP00
  ↑ 137-17-7 — CLP00 → CLP00
  ↑ 139-65-1 — CLP00 → CLP00
  ↑ 101-80-4 — CLP00 → CLP00
  ↑ 615-05-4 — CLP00 → CLP00
  ↑ 101-61-1 — CLP00 → CLP00
  ↑ 95-76-1 — CLP00 → CLP00
  ↑ 548-62-9 — CLP00 → CLP00
  ↑ 548-62-9 — CLP00 → CLP00
  ↑ 131807-57-3 — CLP00 → CLP00
  ↑ 156-43-4 — CLP00 → CLP00
  ↑ 120-71-8 — CLP00 → CLP00
  ↑ 99-55-8 — CLP00 → CLP00
  ↑ 170292-97-4 — CLP00 → CLP00
  ↑ 24279-39-8 — CLP00 → CLP00
  ↑ 148348-13-4 — CLP00 → CLP00
  ↑ 89114-90-9 — CLP00 → CLP00
  ↑ 179104-32-6 — CLP00 → CLP00
  ↑ 19450-38-5 — ATP1 → ATP1
  ↑ 37143-54-7 — CLP00 → CLP00
  ↑ 153719-38-1 — ATP1 → ATP1
  ↑ 4274-38-8 — ATP1 → ATP1
  ↑ 104860-26-6 — ATP1 → ATP1
  ↑ 186450-73-7 — ATP1 → ATP1
  ↑ 121246-28-4 — ATP1 → ATP1
  ↑ 294-90-6 — ATP1 → ATP1
  ↑ 6903-18-0 — ATP1 → ATP1
  ↑ 120606-08-8 — ATP1 → ATP1
  ↑ 110235-47-7 — ATP1 → ATP1
  ↑ 164288-56-6 — ATP1 → ATP1
  ↑ 186148-38-9 — ATP1 → ATP1
  ↑ 10046-00-1 — ATP1 → ATP1
  ↑ 3327-22-8 — ATP1 → ATP1
  ↑ 91-95-2 — ATP1 → ATP1
  ↑ 53112-28-0 — ATP1 → ATP1
  ↑ 6094-40-2 — ATP1 → ATP1
  ↑ 121552-61-2 — ATP1 → ATP1
  ↑ 79617-97-3 — ATP1 → ATP1
  ↑ 87691-88-1 — ATP1 → ATP1
  ↑ 19398-06-2 — ATP1 → ATP1
  ↑ 40722-80-3 — ATP1 → ATP1
  ↑ 152828-23-4 — ATP1 → ATP1
  ↑ 159939-85-2 — ATP1 → ATP1
  ↑ 3724-43-4 — ATP1 → ATP1
  ↑ 51229-78-8 — ATP1 → ATP1
  ↑ 138261-41-3 — ATP17 → ATP17
  ↑ 199327-61-2 — ATP1 → ATP1
  ↑ 199327-61-2 — ATP1 → ATP1
  ↑ 220444-73-5 — ATP1 → ATP1
  ↑ 179474-79-4 — ATP1 → ATP1
  ↑ 137864-22-3 — ATP1 → ATP1
  ↑ 35687-90-2 — ATP1 → ATP1
  ↑ 227085-51-0 — ATP1 → ATP1
  ↑ 121451-05-6 — ATP1 → ATP1
  ↑ 191617-13-7 — ATP1 → ATP1
  ↑ 202197-26-0 — ATP1 → ATP1
  ↑ 160987-57-5 — ATP1 → ATP1
  ↑ 206565-89-1 — ATP1 → ATP1
  ↑ 500717-36-2 — ATP1 → ATP1
  ↑ 586372-44-3 — ATP1 → ATP1
  ↑ 1239-45-8 — ATP1 → ATP1
  ↑ 144177-62-8 — ATP1 → ATP1
  ↑ 132-32-1 — ATP1 → ATP1
  ↑ 129-73-7 — ATP3 → ATP3
  ↑ 124-30-1 — ATP5 → ATP5
  ↑ 112-90-3 — ATP5 → ATP5
  ↑ 61788-45-2 — ATP5 → ATP5
  ↑ 61788-46-3 — ATP5 → ATP5
  ↑ 61790-33-8 — ATP5 → ATP5
  ↑ 79622-59-6 — ATP6 → ATP6
  ↑ 41483-43-6 — ATP9 → ATP9
  ↑ 68694-11-1 — ATP9 → ATP9
  ↑ 60-34-4 — ATP10 → ATP10
  ↑ 3006-10-8 — ATP15 → ATP15
  ↑ 1861-40-1 — ATP21 → ATP21
  ↑ 99-97-8 — ATP21 → ATP21
  ↑ 729-43-1 — ATP21 → ATP21
  ↑ 68953-84-4 — ATP21 → ATP21
  ↑ 67306-00-7 — ATP22 → ATP22
  ↑ 151-56-4 — CLP00 → CLP00
  ↑ 110-86-1 — CLP00 → CLP00
  ↑ 6202-15-9 — ATP1 → ATP1
  ↑ 535-89-7 — CLP00 → CLP00
  ↑ 1014-69-3 — CLP00 → CLP00
  ↑ 533-74-4 — CLP00 → CLP00
  ↑ 108-77-0 — CLP00 → CLP00
  ↑ 834-12-8 — ATP1 → ATP1
  ↑ 61-82-5 — CLP00 → CLP00
  ↑ 25057-89-0 — ATP18 → ATP18
  ↑ 21725-46-2 — CLP00 → CLP00
  ↑ 91-53-2 — CLP00 → CLP00
  ↑ 14255-88-0 — CLP00 → CLP00
  ↑ 3878-19-1 — ATP3 → ATP3
  ↑ 134-31-6 — CLP00 → CLP00
  ↑ 7411-47-4 — CLP00 → CLP00
  ↑ 93-75-4 — CLP00 → CLP00
  ↑ 24602-86-6 — CLP00 → CLP00
  ↑ 3347-22-6 — CLP00 → CLP00
  ↑ 121-21-1 — CLP00 → CLP00
  ↑ 121-29-9 — CLP00 → CLP00
  ↑ 25402-06-6 — CLP00 → CLP00
  ↑ 121-20-0 — CLP00 → CLP00
  ↑ 110-89-4 — CLP00 → CLP00
  ↑ 110-91-8 — CLP00 → CLP00
  ↑ 2782-57-2 — CLP00 → CLP00
  ↑ 2244-21-5 — ATP1 → ATP1
  ↑ 51580-86-0 — CLP00 → CLP00
  ↑ 87-90-1 — CLP00 → CLP00
  ↑ 13108-52-6 — CLP00 → CLP00
  ↑ 75-55-8 — CLP00 → CLP00
  ↑ 1739-84-0 — CLP00 → CLP00
  ↑ 616-47-7 — CLP00 → CLP00
  ↑ 109-06-8 — CLP00 → CLP00
  ↑ 108-89-4 — CLP00 → CLP00
  ↑ 91-76-9 — CLP00 → CLP00
  ↑ 96-45-7 — CLP00 → CLP00
  ↑ 60207-31-0 — CLP00 → CLP00
  ↑ 15159-40-7 — CLP00 → CLP00
  ↑ 35554-44-0 — ATP7 → ATP7
  ↑ 58594-72-2 — CLP00 → CLP00
  ↑ 58594-72-2 — CLP00 → CLP00
  ↑ 133-06-2 — ATP1 → ATP1
  ↑ 133-07-3 — ATP1 → ATP1
  ↑ 2425-06-1 — CLP00 → CLP00
  ↑ 644-64-4 — CLP00 → CLP00
  ↑ 10605-21-7 — ATP17 → ATP17
  ↑ 17804-35-2 — CLP00 → CLP00
  ↑ 6804-07-5 — CLP00 → CLP00
  ↑ 2212-67-1 — CLP00 → CLP00
  ↑ 1420-06-0 — CLP00 → CLP00
  ↑ 101-05-3 — CLP00 → CLP00
  ↑ 148-79-8 — ATP14 → ATP14
  ↑ 43222-48-6 — CLP00 → CLP00
  ↑ 1593-77-7 — ATP7 → ATP7
  ↑ 52645-53-1 — CLP00 → CLP00
  ↑ 26399-36-0 — CLP00 → CLP00
  ↑ 10453-86-8 — ATP1 → ATP1
  ↑ 15662-33-6 — CLP00 → CLP00
  ↑ 8051-02-3 — CLP00 → CLP00
  ↑ 26259-45-0 — CLP00 → CLP00
  ↑ 51-14-9 — CLP00 → CLP00
  ↑ 1014-70-6 — CLP00 → CLP00
  ↑ 33693-04-8 — CLP00 → CLP00
  ↑ 139-40-2 — CLP00 → CLP00
  ↑ 1912-24-9 — CLP00 → CLP00
  ↑ 105-60-2 — CLP00 → CLP00
  ↑ 2122-19-2 — CLP00 → CLP00
  ↑ 69045-82-5 — CLP00 → CLP00
  ↑ 91273-04-0 — CLP00 → CLP00
  ↑ 10357-99-0 — CLP00 → CLP00
  ↑ 82560-06-3 — CLP00 → CLP00
  ↑ 89415-87-2 — CLP00 → CLP00
  ↑ 79456-26-1 — CLP00 → CLP00
  ↑ 106990-43-6 — CLP00 → CLP00
  ↑ 105254-85-1 — CLP00 → CLP00
  ↑ 26576-84-1 — CLP00 → CLP00
  ↑ 106359-93-7 — CLP00 → CLP00
  ↑ 58-08-2 — CLP00 → CLP00
  ↑ 110-01-0 — CLP00 → CLP00
  ↑ 2634-33-5 — ATP21 → ATP21
  ↑ 85-00-7 — CLP00 → CLP00
  ↑ 1910-42-5 — CLP00 → CLP00
  ↑ 4636-83-3 — CLP00 → CLP00
  ↑ 66-71-7 — CLP00 → CLP00
  ↑ 85153-92-0 — CLP00 → CLP00
  ↑ 5248-39-5 — CLP00 → CLP00
  ↑ 92484-48-5 — CLP00 → CLP00
  ↑ 62096-63-3 — CLP00 → CLP00
  ↑ 111298-82-9 — CLP00 → CLP00
  ↑ 2687-94-7 — CLP00 → CLP00
  ↑ 2687-96-9 — CLP00 → CLP00
  ↑ 110799-28-5 — CLP00 → CLP00
  ↑ 110488-70-5 — ATP17 → ATP17
  ↑ 118685-34-0 — CLP00 → CLP00
  ↑ 124537-30-0 — CLP00 → CLP00
  ↑ 76508-02-6 — CLP00 → CLP00
  ↑ 149-30-4 — CLP00 → CLP00
  ↑ 94-37-1 — CLP00 → CLP00
  ↑ 61432-55-1 — CLP00 → CLP00
  ↑ 288-88-0 — ATP17 → ATP17
  ↑ 26530-20-1 — ATP15 → ATP15
  ↑ 102-77-2 — CLP00 → CLP00
  ↑ 4719-04-4 — CLP00 → CLP00
  ↑ 10004-44-1 — ATP15 → ATP15
  ↑ 731-27-1 — ATP1 → ATP1
  ↑ 731-27-1 — ATP1 → ATP1
  ↑ 76714-88-0 — CLP00 → CLP00
  ↑ 37893-02-0 — CLP00 → CLP00
  ↑ 21564-17-0 — CLP00 → CLP00
  ↑ 28434-01-7 — ATP1 → ATP1
  ↑ 64902-72-3 — ATP9 → ATP9
  ↑ 75736-33-3 — CLP00 → CLP00
  ↑ 33813-20-6 — CLP00 → CLP00
  ↑ 67564-91-4 — CLP00 → CLP00
  ↑ 78587-05-0 — ATP15 → ATP15
  ↑ 81334-34-1 — CLP00 → CLP00
  ↑ 24307-26-4 — ATP21 → ATP21
  ↑ 67747-09-5 — CLP00 → CLP00
  ↑ 41394-05-2 — CLP00 → CLP00
  ↑ 57369-32-1 — CLP00 → CLP00
  ↑ 51235-04-2 — CLP00 → CLP00
  ↑ 2593-15-9 — ATP7 → ATP7
  ↑ 88671-89-0 — CLP00 → CLP00
  ↑ 120-78-5 — CLP00 → CLP00
  ↑ 95-33-0 — CLP00 → CLP00
  ↑ 18691-97-9 — CLP00 → CLP00
  ↑ 124495-18-7 — CLP00 → CLP00
  ↑ 74223-64-6 — ATP1 → ATP1
  ↑ 66-81-9 — CLP00 → CLP00
  ↑ 93686-63-6 — CLP00 → CLP00
  ↑ 10551-42-5 — CLP00 → CLP00
  ↑ 125139-08-4 — CLP00 → CLP00
  ↑ 77497-97-3 — CLP00 → CLP00
  ↑ 4186-71-4 — CLP00 → CLP00
  ↑ 111681-72-2 — CLP00 → CLP00
  ↑ 143683-23-2 — CLP00 → CLP00
  ↑ 96489-71-3 — ATP7 → ATP7
  ↑ 104218-44-2 — CLP00 → CLP00
  ↑ 89392-03-0 — CLP00 → CLP00
  ↑ 16063-70-0 — CLP00 → CLP00
  ↑ 5734-64-5 — CLP00 → CLP00
  ↑ 89402-43-7 — CLP00 → CLP00
  ↑ 83857-96-9 — CLP00 → CLP00
  ↑ 54236-98-5 — CLP00 → CLP00
  ↑ 69045-84-7 — CLP00 → CLP00
  ↑ 120928-09-8 — CLP00 → CLP00
  ↑ 125224-62-6 — CLP00 → CLP00
  ↑ 76145-91-0 — ATP1 → ATP1
  ↑ 100988-63-4 — ATP1 → ATP1
  ↑ 120162-55-2 — ATP1 → ATP1
  ↑ 142459-58-3 — ATP1 → ATP1
  ↑ 144740-54-5 — ATP1 → ATP1
  ↑ 103361-09-7 — ATP17 → ATP17
  ↑ 55965-84-9 — ATP13 → ATP13
  ↑ 88-12-0 — CLP00 → CLP00
  ↑ 1484-13-5 — ATP1 → ATP1
  ↑ 694-64-4 — CLP00 → CLP00
  ↑ 79983-71-4 — CLP00 → CLP00
  ↑ 17630-75-0 — CLP00 → CLP00
  ↑ 136426-54-5 — CLP00 → CLP00
  ↑ 112281-77-3 — ATP1 → ATP1
  ↑ 133855-98-8 — ATP5 → ATP5
  ↑ 4524-95-2 — CLP00 → CLP00
  ↑ 5470-82-6 — CLP00 → CLP00
  ↑ 137796-06-6 — CLP00 → CLP00
  ↑ 111337-53-2 — CLP00 → CLP00
  ↑ 3741-80-8 — CLP00 → CLP00
  ↑ 67485-29-4 — CLP00 → CLP00
  ↑ 65322-65-8 — CLP00 → CLP00
  ↑ 82633-79-2 — CLP00 → CLP00
  ↑ 76855-69-1 — CLP00 → CLP00
  ↑ 116256-11-2 — CLP00 → CLP00
  ↑ 52667-88-6 — CLP00 → CLP00
  ↑ 149530-93-8 — CLP00 → CLP00
  ↑ 143860-04-2 — CLP00 → CLP00
  ↑ 151860-15-0 — ATP1 → ATP1
  ↑ 163062-28-0 — CLP00 → CLP00
  ↑ 18600-59-4 — CLP00 → CLP00
  ↑ 168113-78-8 — CLP00 → CLP00
  ↑ 187547-46-2 — CLP00 → CLP00
  ↑ 145963-84-4 — ATP1 → ATP1
  ↑ 143322-57-0 — CLP00 → CLP00
  ↑ 123312-89-0 — ATP15 → ATP15
  ↑ 129630-19-9 — ATP1 → ATP1
  ↑ 39807-15-3 — ATP1 → ATP1
  ↑ 60207-90-1 — ATP13 → ATP13
  ↑ 161326-34-7 — CLP00 → CLP00
  ↑ 114311-32-9 — ATP17 → ATP17
  ↑ 63645-17-0 — CLP00 → CLP00
  ↑ 88128-57-8 — CLP00 → CLP00
  ↑ 74401-04-0 — CLP00 → CLP00
  ↑ 133467-41-1 — CLP00 → CLP00
  ↑ 120807-02-5 — CLP00 → CLP00
  ↑ 147613-95-4 — CLP00 → CLP00
  ↑ 72830-09-2 — CLP00 → CLP00
  ↑ 162208-01-7 — CLP00 → CLP00
  ↑ 73754-27-5 — CLP00 → CLP00
  ↑ 2380-86-1 — CLP00 → CLP00
  ↑ 79185-77-6 — CLP00 → CLP00
  ↑ 147086-81-5 — CLP00 → CLP00
  ↑ 18368-64-4 — CLP00 → CLP00
  ↑ 5117-12-4 — CLP00 → CLP00
  ↑ 93957-49-4 — CLP00 → CLP00
  ↑ 136122-15-1 — CLP00 → CLP00
  ↑ 163831-67-2 — CLP00 → CLP00
  ↑ 99199-90-3 — CLP00 → CLP00
  ↑ 793669-26-8 — CLP00 → CLP00
  ↑ 106917-31-1 — ATP1 → ATP1
  ↑ 145701-23-1 — CLP00 → CLP00
  ↑ 28365-08-4 — ATP1 → ATP1
  ↑ 163269-30-5 — ATP1 → ATP1
  ↑ 56552-15-9 — CLP00 → CLP00
  ↑ 18087-70-2 — ATP1 → ATP1
  ↑ 6364-17-6 — ATP1 → ATP1
  ↑ 65753-47-1 — ATP1 → ATP1
  ↑ 133949-92-5 — ATP1 → ATP1
  ↑ 81992-66-7 — ATP1 → ATP1
  ↑ 64137-52-6 — ATP1 → ATP1
  ↑ 3250-74-6 — ATP1 → ATP1
  ↑ 191877-09-5 — ATP1 → ATP1
  ↑ 182235-14-9 — ATP1 → ATP1
  ↑ 21873-52-9 — ATP1 → ATP1
  ↑ 94239-04-0 — ATP1 → ATP1
  ↑ 103577-66-8 — ATP1 → ATP1
  ↑ 107786-36-7 — ATP1 → ATP1
  ↑ 2820-37-3 — ATP1 → ATP1
  ↑ 155601-30-2 — ATP1 → ATP1
  ↑ 180637-89-2 — ATP1 → ATP1
  ↑ 68157-60-8 — ATP1 → ATP1
  ↑ 38313-48-3 — ATP1 → ATP1
  ↑ 170222-39-6 — ATP1 → ATP1
  ↑ 202420-04-0 — ATP1 → ATP1
  ↑ 72963-72-5 — ATP15 → ATP15
  ↑ 4023-02-3 — ATP1 → ATP1
  ↑ 180850-95-7 — ATP1 → ATP1
  ↑ 105827-91-6 — ATP1 → ATP1
  ↑ 153719-23-4 — ATP17 → ATP17
  ↑ 151213-39-7 — ATP1 → ATP1
  ↑ 26364-65-8 — ATP1 → ATP1
  ↑ 113171-13-4 — ATP1 → ATP1
  ↑ 142469-14-5 — ATP1 → ATP1
  ↑ 175013-18-0 — ATP22 → ATP22
  ↑ 192439-46-6 — ATP1 → ATP1
  ↑ 140623-89-8 — ATP1 → ATP1
  ↑ 93076-03-0 — ATP1 → ATP1
  ↑ 98377-35-6 — ATP1 → ATP1
  ↑ 79568-06-2 — ATP1 → ATP1
  ↑ 43057-68-7 — ATP1 → ATP1
  ↑ 7226-23-5 — ATP1 → ATP1
  ↑ 91-22-5 — ATP1 → ATP1
  ↑ 138182-18-0 — ATP17 → ATP17
  ↑ 65277-42-1 — ATP1 → ATP1
  ↑ 125116-23-6 — ATP1 → ATP1
  ↑ 2592-95-2 — ATP1 → ATP1
  ↑ 183196-57-8 — ATP1 → ATP1
  ↑ 183196-57-8 — ATP1 → ATP1
  ↑ 160194-26-3 — ATP1 → ATP1
  ↑ 135756-61-5 — ATP1 → ATP1
  ↑ 142623-48-1 — ATP1 → ATP1
  ↑ 189012-93-9 — ATP1 → ATP1
  ↑ 106461-41-0 — ATP1 → ATP1
  ↑ 26157-73-3 — ATP1 → ATP1
  ↑ 444065-11-6 — ATP1 → ATP1
  ↑ 379268-96-9 — ATP1 → ATP1
  ↑ 363138-44-7 — ATP1 → ATP1
  ↑ 243858-60-8 — ATP1 → ATP1
  ↑ 95737-68-1 — ATP1 → ATP1
  ↑ 138937-28-7 — ATP1 → ATP1
  ↑ 3147-77-1 — ATP1 → ATP1
  ↑ 82911-69-1 — ATP1 → ATP1
  ↑ 210880-92-5 — ATP21 → ATP21
  ↑ 7305-71-7 — ATP1 → ATP1
  ↑ 5271-27-2 — ATP1 → ATP1
  ↑ 105813-13-6 — ATP1 → ATP1
  ↑ 152460-07-6 — ATP1 → ATP1
  ↑ 173838-67-0 — ATP1 → ATP1
  ↑ 7693-82-5 — ATP1 → ATP1
  ↑ 52234-82-9 — ATP1 → ATP1
  ↑ 66246-88-6 — ATP6 → ATP6
  ↑ 473798-59-3 — ATP10 → ATP10
  ↑ 288-32-4 — ATP7 → ATP7
  ↑ 2164-08-1 — ATP7 → ATP7
  ↑ 86347-14-0 — ATP10 → ATP10
  ↑ 55219-65-3 — ATP10 → ATP10
  ↑ 5915-41-3 — ATP10 → ATP10
  ↑ 148-24-3 — ATP10 → ATP10
  ↑ 111988-49-9 — ATP10 → ATP10
  ↑ 2682-20-4 — ATP13 → ATP13
  ↑ 422556-08-9 — ATP13 → ATP13
  ↑ 1072-63-5 — ATP13 → ATP13
  ↑ 100784-20-1 — ATP14 → ATP14
  ↑ 693-98-1 — ATP14 → ATP14
  ↑ 1417782-03-6 — ATP15 → ATP15
  ↑ 1003318-67-9 — ATP15 → ATP15
  ↑ 13463-41-7 — ATP15 → ATP15
  ↑ 61213-25-0 — ATP15 → ATP15
  ↑ 64359-81-5 — ATP15 → ATP15
  ↑ 2527-66-4 — ATP15 → ATP15
  ↑ 178928-70-6 — ATP17 → ATP17
  ↑ 35575-96-3 — ATP17 → ATP17
  ↑ 1453-58-3 — ATP17 → ATP17
  ↑ 81777-89-1 — ATP17 → ATP17
  ↑ 74115-24-5 — ATP18 → ATP18
  ↑ 58-55-9 — ATP18 → ATP18
  ↑ 179101-81-6 — ATP18 → ATP18
  ↑ 3811-73-2 — ATP18 → ATP18
  ↑ 108-78-1 — ATP18 → ATP18
  ↑ 59-89-2 — ATP21 → ATP21
  ↑ 119446-68-3 — ATP21 → ATP21
  ↑ 989-38-8 — ATP21 → ATP21
  ↑ 822-36-6 — ATP21 → ATP21
  ↑ 95-14-7 — ATP22 → ATP22
  ↑ 29385-43-1 — ATP22 → ATP22
  ↑ 54-11-5 — ATP13 → ATP13
